runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
2751,8.0426,42.3147,True,55.2704,True,2.5371,1.0,000110011001100110000
2753,8.1663,43.97,True,52.5615,True,2.3547,0.82,000110011001100110000
2755,8.4512,44.4724,True,51.1385,True,0.6395,0.94,000110011001100110000
2756,8.8373,37.5787,True,64.2121,True,2.4176,1.0,000110011001100110000
2758,8.7546,43.9978,True,54.3101,True,1.639,0.99,000110011001100110000
2759,8.683,38.3052,True,66.4946,True,0.0744,0.99,000110011001100110000
2760,8.96,44.8073,True,60.4258,True,5.1149,1.0,000110011001100110000
2761,8.1912,39.0186,True,86.1288,True,2.3984,1.0,000110011001100110000
2763,8.1368,37.2555,True,51.456,True,1.2236,0.85,000110011001100110000
2765,9.0,45.0,True,93.6678,True,1.1972,0.99,000110011001100110000
2769,8.5628,42.822,True,84.52,True,0.9487,0.99,000110011001100110000
2770,8.4437,44.869,True,67.273,True,4.1638,1.0,000110011001100110000
2771,8.0697,42.3673,True,91.4604,True,5.2258,0.98,000110011001100110000
2773,8.5241,39.4582,True,73.6865,True,5.1592,1.0,000110011001100110000
2775,8.2373,35.0,True,86.0874,True,3.8625,1.0,000110011001100110000
2776,8.5917,42.0028,True,72.8783,True,1.4576,1.0,000110011001100110000
2777,8.0,43.0684,True,70.1832,True,2.5922,1.0,000110011001100110000
2780,8.3324,43.2476,True,49.7587,True,4.8736,0.82,000110011001100110000
2781,8.7953,42.6909,True,56.8104,True,1.8691,1.0,000110011001100110000
2783,8.8024,40.0371,True,49.3643,True,3.5234,0.92,000110011001100110000
2786,8.0,36.9281,True,80.2404,True,4.2336,1.0,000110011001100110000
2789,8.4125,35.6997,True,57.9539,True,0.7324,0.98,000110011001100110000
2790,8.4161,43.4904,True,80.6851,True,1.9066,1.0,000110011001100110000
2792,8.3283,38.7139,True,59.1072,True,4.7179,1.0,000110011001100110000
2796,8.5673,36.4644,True,85.4583,True,4.1606,0.91,000110011001100110000
2800,8.5376,43.1666,True,61.9316,True,0.9512,1.0,000110011001100110000
2801,8.0593,35.0,True,71.121,True,3.8333,1.0,000110011001100110000
2802,8.7521,35.0,True,76.2602,True,5.9515,0.98,000110011001100110000
2804,8.3256,45.0,True,74.1657,True,4.9189,1.0,000110011001100110000
2806,8.7428,43.2589,True,60.3793,True,4.4831,1.0,000110011001100110000
2807,8.2293,37.0386,True,84.696,True,1.1934,1.0,000110011001100110000
2808,8.0576,45.0,True,83.9932,True,4.214,1.0,000110011001100110000
2811,8.1933,41.1447,True,83.7279,True,5.9169,0.98,000110011001100110000
2812,8.0,35.0,True,63.9799,True,2.6996,1.0,000110011001100110000
2813,9.0,35.2561,True,49.5308,True,3.1041,0.94,000110011001100110000
2816,8.9436,35.0,True,88.0608,True,1.8713,0.98,000110011001100110000
2817,9.0,45.0,True,88.8043,True,1.4107,1.0,000110011001100110000
2819,8.0,35.7879,True,61.216,True,1.3411,1.0,000110011001100110000
2820,8.8695,43.9681,True,73.5561,True,4.3301,1.0,000110011001100110000
2823,8.2781,41.3809,True,76.9952,True,5.5894,0.99,000110011001100110000
2828,8.6805,38.505,True,52.0152,True,5.1846,0.84,000110011001100110000
2830,8.925,37.7805,True,49.0186,True,4.0557,0.93,000110011001100110000
2831,8.3153,45.0,True,77.1279,True,5.9901,0.99,000110011001100110000
2833,8.9273,39.2617,True,46.4518,True,0.1365,0.91,000110011001100110000
2837,8.2429,35.0,True,72.8267,True,5.3213,1.0,000110011001100110000
2838,8.0,37.401,True,69.6829,True,5.7989,0.98,000110011001100110000
2840,8.7631,43.2966,True,90.9785,True,1.9512,0.93,000110011001100110000
2844,8.4256,35.0,True,94.6543,True,1.2154,0.91,000110011001100110000
2848,8.9689,35.0,True,62.1599,True,3.6386,1.0,000110011001100110000
2849,8.4703,45.0,True,66.0249,True,4.2875,1.0,000110011001100110000
2851,8.5765,45.0,True,99.5632,True,0.1486,0.87,000110011001100110000
2853,8.8862,35.9203,True,75.4621,True,4.288,1.0,000110011001100110000
2855,9.0,36.6326,True,71.9753,True,2.8845,1.0,000110011001100110000
2858,8.9215,37.6907,True,45.3118,True,3.9405,0.94,000110011001100110000
2860,8.994,39.8992,True,71.5924,True,4.843,1.0,000110011001100110000
2861,8.2971,43.5236,True,63.376,True,4.5876,1.0,000110011001100110000
2863,8.6989,43.6742,True,50.4054,True,3.7758,0.99,000110011001100110000
2867,8.7903,39.6771,True,49.0459,True,1.2291,0.94,000110011001100110000
2868,8.8236,42.9017,True,55.2501,True,5.7953,0.97,000110011001100110000
2869,9.0,39.9379,True,61.1557,True,1.3998,1.0,000110011001100110000
2871,8.7253,44.0734,True,77.9318,True,2.2285,1.0,000110011001100110000
2873,8.5349,39.5926,True,94.8979,True,0.7778,0.95,000110011001100110000
2874,8.9144,42.8724,True,91.5114,True,3.437,0.91,000110011001100110000
2875,8.6191,38.0986,True,63.0712,True,2.6315,1.0,000110011001100110000
2877,8.0,35.9657,True,75.8668,True,3.1213,1.0,000110011001100110000
2878,8.888,43.883,True,80.5167,True,2.7618,1.0,000110011001100110000
2882,9.0,41.4031,True,67.3568,True,2.4047,1.0,000110011001100110000
2885,8.9251,45.0,True,98.3419,True,5.9866,0.89,000110011001100110000
2886,8.1635,45.0,True,81.1003,True,2.3536,1.0,000110011001100110000
2887,8.7159,38.3579,True,69.4262,True,2.2372,1.0,000110011001100110000
2889,8.0,43.7951,True,67.5675,True,4.9051,1.0,000110011001100110000
2893,8.151,41.4342,True,73.8396,True,4.8221,1.0,000110011001100110000
2895,8.9812,35.8187,True,55.102,True,5.0708,0.98,000110011001100110000
2896,8.8203,37.531,True,64.7487,True,4.7955,1.0,000110011001100110000
2898,8.7742,37.7955,True,58.4539,True,4.7348,0.99,000110011001100110000
2899,8.2931,44.7858,True,64.4736,True,0.9011,1.0,000110011001100110000
2903,9.0,35.0,True,70.4753,True,1.8491,1.0,000110011001100110000
2904,8.0,42.7922,True,55.6767,True,2.4054,1.0,000110011001100110000
2905,8.175,38.8144,True,78.2928,True,4.4386,1.0,000110011001100110000
2907,8.3522,43.7665,True,62.6715,True,1.4374,1.0,000110011001100110000
2912,9.0,45.0,True,74.0734,True,1.5922,1.0,000110011001100110000
2913,8.538,41.4595,True,66.881,True,4.1309,1.0,000110011001100110000
2918,8.2136,42.2751,True,71.8659,True,1.852,1.0,000110011001100110000
2919,8.4065,36.3304,True,60.3424,True,4.2224,1.0,000110011001100110000
2920,8.481,35.8928,True,66.6934,True,0.0579,0.98,000110011001100110000
2921,9.0,43.3605,True,70.6099,True,5.4071,0.98,000110011001100110000
2922,8.1432,44.462,True,69.2117,True,5.81,0.99,000110011001100110000
2923,8.0,43.2612,True,59.766,True,2.9938,1.0,000110011001100110000
2925,8.1816,45.0,True,59.4051,True,5.3695,0.98,000110011001100110000
2928,8.7201,41.3527,True,85.7852,True,5.4643,0.99,000110011001100110000
2930,8.418,36.4321,True,66.8875,True,1.0272,1.0,000110011001100110000
2932,8.5523,35.3249,True,88.5357,True,2.1046,1.0,000110011001100110000
2935,8.9529,40.9071,True,55.7683,True,5.2195,0.92,000110011001100110000
2938,8.6236,38.9685,True,50.4198,True,3.0845,0.84,000110011001100110000
2941,8.9754,43.4423,True,55.9347,True,5.7714,0.97,000110011001100110000
2942,8.6213,44.4643,True,71.5557,True,0.2183,0.99,000110011001100110000
2943,8.0,44.9825,True,72.228,True,4.0855,1.0,000110011001100110000
2945,8.9998,45.0,True,97.3772,True,3.195,0.91,000110011001100110000
2946,9.0,39.2453,True,60.0232,True,4.4271,1.0,000110011001100110000
2949,8.3725,36.0374,True,65.5177,True,3.3995,1.0,000110011001100110000
2952,8.0961,37.8734,True,79.8105,True,4.2018,1.0,000110011001100110000
2955,8.2207,35.0,True,58.5516,True,1.509,1.0,000110011001100110000
2956,8.5295,40.7931,True,71.88,True,2.2559,1.0,000110011001100110000
2958,8.4042,35.2182,True,90.7864,True,5.363,0.85,000110011001100110000
2961,9.0,41.2124,True,57.2295,True,3.8854,1.0,000110011001100110000
2963,8.9645,43.3621,True,77.0242,True,3.3206,1.0,000110011001100110000
2964,8.9909,43.4296,True,51.2497,True,2.3122,1.0,000110011001100110000
2965,8.0,44.7113,True,51.9984,True,3.489,1.0,000110011001100110000
2967,8.7452,36.6564,True,56.5896,True,0.7559,0.98,000110011001100110000
2969,8.782,38.4759,True,55.8222,True,4.9818,0.94,000110011001100110000
2970,8.7098,45.0,True,64.6917,True,0.1188,0.98,000110011001100110000
2974,8.275,35.6868,True,89.4488,True,4.0018,1.0,000110011001100110000
2975,8.1553,43.0292,True,78.0948,True,5.0164,1.0,000110011001100110000
2976,8.2414,39.5859,True,78.2037,True,3.1027,1.0,000110011001100110000
2977,8.9307,35.6591,True,74.7616,True,5.0333,1.0,000110011001100110000
2979,8.0,36.6332,True,63.4878,True,2.5406,1.0,000110011001100110000
2980,8.7227,36.8838,True,66.7335,True,2.0787,1.0,000110011001100110000
2982,9.0,45.0,True,68.5377,True,4.589,1.0,000110011001100110000
2983,8.9945,36.3359,True,90.5301,True,1.2462,0.96,000110011001100110000
2984,8.653,35.9848,True,81.4654,True,3.6885,1.0,000110011001100110000
2986,8.2128,45.0,True,52.047,True,4.9646,0.94,000110011001100110000
2987,8.677,35.2293,True,55.335,True,5.2225,0.98,000110011001100110000
2988,8.3631,36.7483,True,69.9952,True,0.2961,0.98,000110011001100110000
2990,8.9022,37.2471,True,72.7194,True,5.2275,0.99,000110011001100110000
2991,8.3883,35.0,True,53.2782,True,0.8396,0.91,000110011001100110000
2992,8.9856,40.8336,True,68.6457,True,1.5143,1.0,000110011001100110000
2993,8.233,41.4393,True,93.1315,True,1.8272,0.82,000110011001100110000
2994,8.9113,35.0,True,58.8246,True,0.8351,0.92,000110011001100110000
2995,8.2802,41.5346,True,61.2103,True,0.3436,0.98,000110011001100110000
2997,8.6005,35.0,True,79.4212,True,0.2801,0.98,000110011001100110000
2999,8.14,43.2727,True,62.3289,True,1.9779,1.0,000110011001100110000
3000,8.4525,44.8945,True,85.6987,True,1.867,1.0,000110011001100110000
3003,8.238,44.5417,True,52.4812,True,1.1013,0.98,000110011001100110000
3004,8.6405,42.8163,True,61.4935,True,3.1693,1.0,000110011001100110000
3008,8.583,42.6631,True,78.2924,True,1.8906,1.0,000110011001100110000
3009,8.412,42.2758,True,63.1894,True,3.6486,1.0,000110011001100110000
3011,8.1789,45.0,True,62.8656,True,4.8966,1.0,000110011001100110000
3012,8.3978,35.0,True,75.3172,True,1.8675,1.0,000110011001100110000
3013,8.3637,36.3304,True,70.4349,True,1.9242,1.0,000110011001100110000
3015,8.3997,42.1229,True,59.5571,True,4.2334,0.97,000110011001100110000
3018,8.4088,36.584,True,52.3924,True,5.7814,0.95,000110011001100110000
3020,8.6467,36.8482,True,70.6821,True,2.2698,1.0,000110011001100110000
3021,8.8006,41.719,True,48.7538,True,3.6523,0.94,000110011001100110000
3022,8.5909,38.9476,True,78.1509,True,5.0517,1.0,000110011001100110000
3024,8.8463,38.5544,True,50.5223,True,5.3181,0.92,000110011001100110000
3025,8.2447,35.2854,True,74.5523,True,3.8813,1.0,000110011001100110000
3031,8.0352,39.4343,True,61.3172,True,3.6349,1.0,000110011001100110000
3036,9.0,42.1371,True,66.2694,True,1.812,1.0,000110011001100110000
3037,8.3621,37.2493,True,65.3874,True,5.1857,0.98,000110011001100110000
3039,8.0775,43.5351,True,66.015,True,4.5085,1.0,000110011001100110000
3040,8.6534,38.2684,True,65.8207,True,2.0901,1.0,000110011001100110000
3042,9.0,39.172,True,57.0859,True,3.6665,0.99,000110011001100110000
3045,8.9568,35.6926,True,87.1636,True,1.7112,1.0,000110011001100110000
3050,8.3406,41.0807,True,55.8145,True,2.7222,0.95,000110011001100110000
3053,8.0,37.3348,True,88.8004,True,1.2143,1.0,000110011001100110000
3055,8.7159,45.0,True,54.7559,True,3.5511,0.99,000110011001100110000
3060,8.9641,40.0355,True,49.7391,True,1.2578,0.9,000110011001100110000
3063,8.5943,45.0,True,64.077,True,3.1909,1.0,000110011001100110000
3064,8.2783,36.4168,True,86.6272,True,2.1577,1.0,000110011001100110000
3066,8.6204,39.8984,True,72.1296,True,2.8667,1.0,000110011001100110000
3070,8.8206,44.4077,True,72.6314,True,3.4243,1.0,000110011001100110000
3071,9.0,35.6801,True,47.8426,True,1.122,0.91,000110011001100110000
3073,8.8018,37.3209,True,89.2904,True,0.3748,0.93,000110011001100110000
3074,8.167,35.3215,True,57.0473,True,5.6425,0.98,000110011001100110000
3080,8.9966,42.3875,True,82.1567,True,1.0155,1.0,000110011001100110000
3081,8.4287,44.3651,True,70.9931,True,5.4261,0.99,000110011001100110000
3086,8.5877,36.9658,True,58.3193,True,4.6391,1.0,000110011001100110000
3091,8.0,41.2777,True,81.3281,True,5.5641,0.98,000110011001100110000
3094,8.7083,35.0,True,75.4588,True,0.3252,0.99,000110011001100110000
3098,8.6436,36.2497,True,87.3626,True,3.0364,1.0,000110011001100110000
3099,8.9438,45.0,True,72.0445,True,3.3585,1.0,000110011001100110000
3100,8.659,37.8317,True,68.7243,True,0.7549,1.0,000110011001100110000
3101,8.1593,35.0,True,76.1206,True,3.6449,1.0,000110011001100110000
3104,8.8202,37.7359,True,55.7586,True,4.4151,0.98,000110011001100110000
3109,8.6005,44.0744,True,53.4073,True,5.2722,0.89,000110011001100110000
3110,8.0,45.0,True,74.8993,True,4.0132,1.0,000110011001100110000
3112,8.3098,42.9747,True,70.4804,True,2.5786,1.0,000110011001100110000
3115,8.7676,43.4297,True,76.5106,True,4.5017,1.0,000110011001100110000
3118,8.5334,40.2974,True,71.4539,True,3.222,1.0,000110011001100110000
3122,8.0059,39.0912,True,55.3197,True,2.954,1.0,000110011001100110000
3123,8.8362,41.6996,True,61.1042,True,2.4252,1.0,000110011001100110000
3126,9.0,40.5641,True,77.202,True,3.3837,1.0,000110011001100110000
3129,8.3477,44.2392,True,83.2284,True,3.219,1.0,000110011001100110000
3133,8.782,35.7827,True,96.0681,True,1.2559,0.86,000110011001100110000
3134,8.7615,42.5661,True,67.9927,True,3.136,1.0,000110011001100110000
3135,8.7024,36.89,True,83.325,True,2.3617,1.0,000110011001100110000
3137,8.7124,42.6065,True,78.4924,True,0.6862,1.0,000110011001100110000
3138,9.0,35.0455,True,84.375,True,5.1722,0.99,000110011001100110000
3140,8.4877,41.5919,True,70.3818,True,1.2597,1.0,000110011001100110000
3142,9.0,38.1468,True,53.7377,True,1.0479,0.95,000110011001100110000
3150,8.4134,41.7226,True,70.3857,True,4.568,1.0,000110011001100110000
3151,8.9679,41.6376,True,82.5989,True,2.0165,1.0,000110011001100110000
3154,8.0,37.9465,True,75.0675,True,1.4066,1.0,000110011001100110000
3155,8.0,42.91,True,65.751,True,1.4534,1.0,000110011001100110000
3156,9.0,35.2838,True,66.313,True,4.5757,1.0,000110011001100110000
3157,8.1019,40.2845,True,57.2711,True,2.7412,1.0,000110011001100110000
3158,9.0,41.2751,True,50.0192,True,5.2233,0.91,000110011001100110000
3160,8.4934,45.0,True,92.9443,True,1.0986,0.93,000110011001100110000
3163,8.3865,40.6112,True,86.1952,True,4.9468,1.0,000110011001100110000
3164,8.2375,35.0,True,58.212,True,4.3108,0.98,000110011001100110000
3165,9.0,35.0376,True,76.0051,True,5.7327,0.99,000110011001100110000
3166,8.8434,35.3701,True,69.4733,True,0.1737,0.99,000110011001100110000
3167,8.0,35.0,True,86.5771,True,5.2196,0.92,000110011001100110000
3170,8.3888,37.7458,True,55.7104,True,0.2568,0.98,000110011001100110000
3174,8.8625,42.7809,True,88.0408,True,2.6655,0.99,000110011001100110000
3176,8.8207,37.3782,True,58.7919,True,1.4435,1.0,000110011001100110000
3181,8.0,39.4069,True,89.0751,True,0.5911,0.98,000110011001100110000
3182,9.0,41.8567,True,91.9153,True,3.0027,0.91,000110011001100110000
3186,8.4969,45.0,True,59.7836,True,3.4408,0.99,000110011001100110000
3189,8.0,42.3034,True,56.4343,True,3.1656,1.0,000110011001100110000
3193,8.301,44.7702,True,54.0696,True,1.7466,0.99,000110011001100110000
3194,8.8916,43.0223,True,79.564,True,4.1527,1.0,000110011001100110000
3199,8.4507,35.0,True,57.8584,True,5.9102,0.98,000110011001100110000
3200,9.0,44.9714,True,59.5396,True,0.0104,0.98,000110011001100110000
3202,8.5364,35.7219,True,61.4281,True,3.6571,1.0,000110011001100110000
3203,8.9444,37.1662,True,68.035,True,0.5761,1.0,000110011001100110000
3204,8.9716,44.4474,True,69.2262,True,0.0037,0.99,000110011001100110000
3206,8.8455,42.3088,True,47.2349,True,1.0073,0.94,000110011001100110000
3210,8.4898,45.0,True,71.0462,True,0.0462,0.99,000110011001100110000
3217,8.0124,40.6041,True,67.9201,True,4.094,1.0,000110011001100110000
3218,8.4101,35.0,True,72.98,True,1.8535,1.0,000110011001100110000
3222,8.8063,35.0,True,58.1106,True,1.2749,0.99,000110011001100110000
3227,8.6191,45.0,True,96.9651,True,2.0044,0.93,000110011001100110000
3229,8.9476,40.4498,True,72.8948,True,4.7364,1.0,000110011001100110000
3231,8.9247,45.0,True,91.4344,True,0.6051,0.97,000110011001100110000
3232,8.4279,37.2875,True,52.6898,True,4.4312,1.0,000110011001100110000
3233,8.2413,37.6435,True,89.2957,True,0.6487,0.98,000110011001100110000
3235,8.0573,40.0398,True,76.5256,True,4.7434,1.0,000110011001100110000
3236,8.4236,40.5785,True,79.2423,True,3.1534,1.0,000110011001100110000
3238,8.6002,43.6251,True,95.9614,True,1.1519,0.94,000110011001100110000
3240,8.0152,39.82,True,51.5402,True,2.4505,0.91,000110011001100110000
3241,8.7709,40.0282,True,86.0331,True,1.5959,0.99,000110011001100110000
3242,8.0995,45.0,True,56.4795,True,5.5299,0.99,000110011001100110000
3245,8.3331,37.9623,True,90.351,True,5.1542,0.92,000110011001100110000
3257,8.1888,38.6966,True,69.5299,True,5.1919,0.98,000110011001100110000
3258,8.6836,38.3181,True,66.0061,True,2.5873,1.0,000110011001100110000
3259,9.0,45.0,True,72.486,True,1.142,1.0,000110011001100110000
3263,8.7367,43.5838,True,58.0263,True,2.8077,1.0,000110011001100110000
3267,9.0,36.2122,True,79.0195,True,2.1867,1.0,000110011001100110000
3272,8.0262,44.6308,True,81.4519,True,4.9887,1.0,000110011001100110000
3273,8.1257,35.0,True,77.0588,True,4.2498,1.0,000110011001100110000
3279,8.7823,41.1103,True,54.0008,True,1.5936,0.92,000110011001100110000
3284,8.0722,35.0,True,65.01,True,5.6747,0.98,000110011001100110000
3298,8.0,39.2535,True,61.6657,True,5.2955,0.98,000110011001100110000
3299,8.7635,40.9949,True,91.4794,True,5.0001,0.92,000110011001100110000
3300,8.9924,45.0,True,44.6287,True,2.5265,0.85,000110011001100110000
3309,8.2633,45.0,True,63.4658,True,3.3725,1.0,000110011001100110000
3316,8.8654,35.0,True,92.7586,True,1.5423,0.98,000110011001100110000
3321,8.5488,38.4276,True,62.5615,True,1.8855,1.0,000110011001100110000
3322,8.8555,42.772,True,55.1888,True,5.2141,1.0,000110011001100110000
3323,8.1381,37.7623,True,66.6822,True,5.2452,0.98,000110011001100110000
3325,8.8423,44.5625,True,56.9002,True,1.0089,1.0,000110011001100110000
3328,8.509,44.0322,True,52.7991,True,0.4074,0.93,000110011001100110000
3331,8.3245,39.1671,True,54.835,True,1.3334,0.85,000110011001100110000
3332,8.0,35.0,True,81.4191,True,4.2812,1.0,000110011001100110000
3335,8.5923,43.6012,True,67.7641,True,5.2838,0.99,000110011001100110000
3336,8.7807,40.4624,True,59.1217,True,0.6382,0.99,000110011001100110000
3338,8.8696,44.5635,True,65.1053,True,2.3398,1.0,000110011001100110000
3345,8.0,39.1581,True,73.7208,True,2.2747,1.0,000110011001100110000
3346,8.6399,44.1079,True,89.7923,True,5.704,0.98,000110011001100110000
3349,8.0,37.9044,True,58.2671,True,0.8642,1.0,000110011001100110000
3352,8.4486,44.3614,True,57.1883,True,4.6211,0.99,000110011001100110000
3353,8.1985,43.9285,True,72.9513,True,2.8257,1.0,000110011001100110000
3354,8.5781,35.2027,True,69.7362,True,2.9383,1.0,000110011001100110000
3355,9.0,41.2558,True,55.5915,True,1.7846,1.0,000110011001100110000
3356,8.804,37.1245,True,73.7938,True,2.8519,1.0,000110011001100110000
3357,8.0,43.9559,True,56.2475,True,5.1985,0.98,000110011001100110000
3362,9.0,45.0,True,68.5593,True,1.2141,1.0,000110011001100110000
3367,8.2562,44.1628,True,45.8824,True,1.2362,0.82,000110011001100110000
3371,8.3457,38.7504,True,89.9807,True,4.5329,1.0,000110011001100110000
3375,8.0705,42.9241,True,66.7965,True,0.8574,0.98,000110011001100110000
3378,8.8081,40.3525,True,46.0876,True,4.3877,0.91,000110011001100110000
3384,8.497,43.9003,True,58.5218,True,0.2138,0.98,000110011001100110000
3385,8.4916,43.9197,True,65.3605,True,0.6784,1.0,000110011001100110000
3390,8.5175,39.994,True,87.7907,True,0.9655,1.0,000110011001100110000
3392,8.6093,41.7354,True,95.3103,True,0.4033,0.92,000110011001100110000
3394,9.0,39.8435,True,50.1014,True,1.7329,0.97,000110011001100110000
3401,8.8133,35.0,True,51.5798,True,3.7604,0.95,000110011001100110000
3402,8.9836,45.0,True,51.0121,True,5.9239,0.98,000110011001100110000
3403,8.1663,38.1571,True,67.8215,True,3.5448,1.0,000110011001100110000
3404,8.8389,44.789,True,45.7237,True,2.487,0.9,000110011001100110000
3407,9.0,45.0,True,90.1759,True,4.5629,0.91,000110011001100110000
3409,8.0,43.9866,True,82.8559,True,1.1773,1.0,000110011001100110000
3414,9.0,35.0578,True,60.6516,True,2.0295,1.0,000110011001100110000
3416,8.1639,42.1376,True,76.5276,True,4.7545,1.0,000110011001100110000
3420,8.5537,44.6742,True,50.7505,True,2.1017,0.94,000110011001100110000
3426,8.1698,38.7094,True,55.7209,True,4.1024,1.0,000110011001100110000
3429,8.0989,41.1998,True,59.6907,True,1.0459,1.0,000110011001100110000
3434,8.7841,45.0,True,83.2264,True,4.9203,1.0,000110011001100110000
3437,9.0,40.819,True,90.7494,True,2.1112,0.99,000110011001100110000
3438,8.1341,35.0,True,64.1407,True,0.5442,0.98,000110011001100110000
3440,8.3105,41.0704,True,69.7538,True,5.3472,0.98,000110011001100110000
3443,8.0902,40.6633,True,66.8613,True,0.2323,0.98,000110011001100110000
3444,8.4926,35.0,True,54.5146,True,3.0408,0.93,000110011001100110000
3446,8.1368,37.5366,True,69.508,True,2.4544,1.0,000110011001100110000
3448,9.0,45.0,True,85.9624,True,2.43,1.0,000110011001100110000
3459,8.5855,37.836,True,74.0171,True,0.9369,1.0,000110011001100110000
3462,8.6172,45.0,True,51.6942,True,4.6253,0.99,000110011001100110000
3465,8.8865,42.3204,True,58.0622,True,0.9659,1.0,000110011001100110000
3471,8.755,45.0,True,98.6601,True,3.7602,0.93,000110011001100110000
3473,8.8074,39.1611,True,45.8979,True,4.7228,0.94,000110011001100110000
3481,9.0,36.4453,True,97.505,True,3.2983,0.94,000110011001100110000
3482,9.0,35.0,True,97.8713,True,3.2579,0.95,000110011001100110000
3484,8.6578,40.6346,True,60.6587,True,2.189,1.0,000110011001100110000
3485,8.7869,42.6281,True,92.338,True,3.205,0.99,000110011001100110000
3487,8.7754,44.8994,True,64.1148,True,1.6494,1.0,000110011001100110000
3488,9.0,44.7529,True,84.2404,True,3.0791,1.0,000110011001100110000
3493,8.4211,40.9352,True,64.1259,True,0.3563,0.99,000110011001100110000
3496,8.6574,35.0,True,64.0521,True,3.1418,1.0,000110011001100110000
3502,8.8103,45.0,True,78.8165,True,1.2464,1.0,000110011001100110000
3506,8.0811,42.2864,True,75.8577,True,0.4623,0.98,000110011001100110000
3509,8.0504,35.7844,True,85.1356,True,1.5524,0.92,000110011001100110000
3515,9.0,41.7139,True,58.7238,True,2.0978,0.99,000110011001100110000
3516,8.0186,39.6592,True,62.5839,True,5.9944,0.98,000110011001100110000
3517,8.0937,38.904,True,55.9666,True,0.8072,0.91,000110011001100110000
3518,8.0507,35.0,True,84.0565,True,0.056,0.98,000110011001100110000
3519,8.4255,35.7348,True,62.1471,True,1.4591,1.0,000110011001100110000
3524,8.9386,43.2614,True,58.0863,True,4.2479,1.0,000110011001100110000
3526,8.6337,41.1436,True,60.0956,True,0.6524,0.98,000110011001100110000
3527,8.0,43.3388,True,75.7123,True,5.4604,1.0,000110011001100110000
3528,8.7889,45.0,True,45.0217,True,0.7181,0.99,000110011001100110000
3529,8.2872,45.0,True,54.0378,True,3.3575,0.98,000110011001100110000
3531,8.7176,35.1234,True,87.888,True,0.424,0.97,000110011001100110000
3532,8.3788,36.4827,True,67.2632,True,5.3445,1.0,000110011001100110000
3539,8.8763,44.1655,True,46.0258,True,5.0,0.91,000110011001100110000
3540,9.0,35.0,True,74.6135,True,1.1954,1.0,000110011001100110000
3543,8.4792,40.0436,True,71.7719,True,2.9489,1.0,000110011001100110000
3544,8.8934,43.4322,True,42.9072,True,1.9212,0.91,000110011001100110000
3551,8.1133,35.0,True,60.0634,True,4.3727,1.0,000110011001100110000
3552,8.8071,35.0711,True,88.0879,True,3.2615,1.0,000110011001100110000
3557,8.1631,35.0,True,65.5685,True,1.656,1.0,000110011001100110000
3563,8.8405,35.8429,True,73.8267,True,0.1084,0.99,000110011001100110000
3565,8.1924,38.782,True,70.0105,True,5.5777,0.98,000110011001100110000
3570,9.0,42.7371,True,64.5393,True,5.0975,1.0,000110011001100110000
3572,8.7577,44.302,True,89.8636,True,0.8587,0.99,000110011001100110000
3575,8.8593,43.06,True,74.9911,True,5.1199,0.98,000110011001100110000
3582,8.3538,40.5113,True,78.0732,True,5.7346,0.98,000110011001100110000
3584,9.0,38.3386,True,46.55,True,2.0166,0.95,000110011001100110000
3588,8.8987,36.9976,True,81.7781,True,0.8007,0.99,000110011001100110000
3592,8.8382,38.9018,True,57.7111,True,4.7435,0.95,000110011001100110000
3594,8.3541,37.6074,True,64.7966,True,4.567,1.0,000110011001100110000
3596,8.5879,41.9348,True,56.3132,True,1.674,1.0,000110011001100110000
3598,8.2123,39.0035,True,57.4955,True,3.0587,1.0,000110011001100110000
3601,8.0045,45.0,True,87.5794,True,5.2977,0.98,000110011001100110000
3604,8.0,35.7387,True,72.8966,True,2.8703,1.0,000110011001100110000
3606,8.9028,35.3981,True,62.5064,True,2.2755,1.0,000110011001100110000
3608,8.5198,45.0,True,69.7926,True,5.7954,0.99,000110011001100110000
3609,8.4891,41.6778,True,64.0076,True,1.6778,1.0,000110011001100110000
3612,8.2881,40.361,True,69.744,True,2.8916,1.0,000110011001100110000
3617,8.4102,45.0,True,78.869,True,2.4024,1.0,000110011001100110000
3619,8.4129,36.6364,True,59.5393,True,3.2323,1.0,000110011001100110000
3628,8.6906,36.5961,True,57.9522,True,4.5475,1.0,000110011001100110000
3629,8.8676,44.846,True,48.4215,True,5.3681,0.84,000110011001100110000
3632,8.6168,39.1893,True,60.4475,True,1.7165,1.0,000110011001100110000
3635,8.2951,40.1029,True,59.022,True,2.037,1.0,000110011001100110000
3637,8.0,39.8242,True,69.3806,True,4.6083,1.0,000110011001100110000
3639,8.2993,44.4499,True,60.4726,True,0.5709,0.98,000110011001100110000
3640,8.8509,39.063,True,62.0026,True,2.0099,1.0,000110011001100110000
3641,8.0,39.0967,True,70.6483,True,2.1489,1.0,000110011001100110000
3642,8.7535,35.9594,True,67.2215,True,0.8753,0.98,000110011001100110000
3644,8.9714,35.0957,True,65.3346,True,2.1997,1.0,000110011001100110000
3645,8.8696,37.6062,True,79.97,True,2.4859,1.0,000110011001100110000
3649,8.6699,35.5067,True,74.7994,True,0.991,1.0,000110011001100110000
3650,8.9762,44.8882,True,42.8978,True,0.6528,0.89,000110011001100110000
