Normalized Kde,Distance,Crossing Angle,Kde,angleDistDensity,Total
0.000785682633151,8.347826,-7.692308,0.000578,0.853039286850283,
0.000785682633151,8.608696,-84.615385,0.000578,0.853824969483434,
0.000784323320637,8.347826,-84.615385,0.000577,0.854609292804072,
0.000782964008123,9.391304,-84.615385,0.000576,0.855392256812195,
0.000780245383095,11.217391,-58.974359,0.000574,0.85617250219529,
0.000777526758067,8.086957,-84.615385,0.000572,0.856950028953357,
0.000776167445553,6.26087,-64.102564,0.000571,0.85772619639891,
0.00076529294544,10.173913,-79.487179,0.000563,0.85849148934435,
0.000763933632926,10.695652,-2.564103,0.000562,0.859255422977276,
0.000763933632926,11.478261,23.076923,0.000562,0.860019356610201,
0.000751699820299,9.652174,64.102564,0.000553,0.8607710564305,
0.000743543945214,11.217391,53.846154,0.000547,0.861514600375715,
0.000740825320186,8.347826,-2.564103,0.000545,0.8622554256959,
0.000739466007672,7.826087,-84.615385,0.000544,0.862994891703572,
0.000739466007672,11.217391,-23.076923,0.000544,0.863734357711244,
0.000736747382644,10.956522,-12.820513,0.000542,0.864471105093888,
0.000734028757616,6.26087,-23.076923,0.00054,0.865205133851504,
0.000734028757616,9.652174,-84.615385,0.00054,0.865939162609119,
0.000732669445101,9.391304,64.102564,0.000539,0.866671832054221,
0.000729950820073,7.826087,38.461538,0.000537,0.867401782874294,
0.000729950820073,10.956522,7.692308,0.000537,0.868131733694367,
0.000727232195045,8.086957,2.564103,0.000535,0.868858965889412,
0.000725872882531,6,-33.333333,0.000534,0.869584838771943,
0.000723154257503,6.782609,-12.820513,0.000532,0.870307993029446,
0.000721794944989,11.478261,-43.589744,0.000531,0.871029787974434,
0.00071907631996,8.086957,-7.692308,0.000529,0.871748864294394,
0.000710920444876,6.521739,-69.230769,0.000523,0.87245978473927,
0.000705483194819,11.478261,-38.461538,0.000519,0.87316526793409,
0.000697327319735,9.130435,64.102564,0.000513,0.873862595253824,
0.000697327319735,11.478261,-48.717949,0.000513,0.874559922573559,
0.000686452819622,8.347826,53.846154,0.000505,0.875246375393181,
0.000685093507108,7.826087,-7.692308,0.000504,0.875931468900289,
0.00068237488208,10.434783,69.230769,0.000502,0.876613843782369,
0.000676937632023,7.826087,7.692308,0.000498,0.877290781414392,
0.000672859694481,8.608696,58.974359,0.000495,0.877963641108873,
0.000671500381967,8.086957,48.717949,0.000494,0.87863514149084,
0.000670141069453,7.565217,-7.692308,0.000493,0.879305282560293,
0.000670141069453,10.956522,64.102564,0.000493,0.879975423629745,
0.000668781756939,6,-58.974359,0.000492,0.880644205386684,
0.000668781756939,11.73913,33.333333,0.000492,0.881312987143623,
0.00066606313191,11.478261,48.717949,0.00049,0.881979050275533,
0.000660625881854,10.956522,-69.230769,0.000486,0.882639676157387,
0.000656547944312,11.217391,12.820513,0.000483,0.883296224101699,
0.000653829319283,10.695652,69.230769,0.000481,0.883950053420982,
0.000652470006769,11.73913,38.461538,0.00048,0.884602523427752,
0.000651110694255,11.478261,-33.333333,0.000479,0.885253634122007,
0.000647032756713,7.565217,-84.615385,0.000476,0.88590066687872,
0.000645673444199,10.695652,-74.358974,0.000475,0.886546340322919,
0.000641595506657,8.086957,-2.564103,0.000472,0.887187935829575,
0.000637517569114,11.478261,-53.846154,0.000469,0.887825453398689,
0.000633439631572,7.304348,-7.692308,0.000466,0.888458893030261,
0.00062936169403,9.913043,-84.615385,0.000463,0.889088254724291,
0.00062936169403,10.173913,69.230769,0.000463,0.889717616418321,
0.000628002381516,6.782609,-74.358974,0.000462,0.890345618799836,
0.000628002381516,10.956522,-7.692308,0.000462,0.890973621181352,
0.000625283756487,11.217391,-64.102564,0.00046,0.891598904937839,
0.000618487193917,11.217391,-17.948718,0.000455,0.892217392131756,
0.000618487193917,11.73913,28.205128,0.000455,0.892835879325672,
0.000614409256374,7.565217,23.076923,0.000452,0.893450288582047,
0.000611690631346,7.826087,43.589744,0.00045,0.894061979213393,
0.000611690631346,8.869565,64.102564,0.00045,0.894673669844739,
0.000610331318832,10.956522,2.564103,0.000449,0.895284001163572,
0.000598097506205,7.565217,28.205128,0.00044,0.895882098669777,
0.000598097506205,11.478261,17.948718,0.00044,0.896480196175982,
0.000588582318607,11.217391,58.974359,0.000433,0.897068778494588,
0.000587223006092,7.565217,17.948718,0.000432,0.897656001500681,
0.000585863693578,10.434783,-79.487179,0.000431,0.898241865194259,
0.000580426443522,7.043478,-79.487179,0.000427,0.898822291637781,
0.000580426443522,10.956522,-2.564103,0.000427,0.899402718081303,
0.00057634850598,11.73913,43.589744,0.000424,0.899979066587283,
0.000572270568437,11.478261,-28.205128,0.000421,0.90055133715572,
0.000568192630895,7.826087,2.564103,0.000418,0.901119529786615,
0.000554599505754,7.826087,-2.564103,0.000408,0.901674129292369,
0.00055324019324,11.478261,-58.974359,0.000407,0.902227369485609,
0.000551880880726,7.565217,33.333333,0.000406,0.902779250366335,
0.000550521568212,9.913043,69.230769,0.000405,0.903329771934547,
0.000546443630669,7.043478,-7.692308,0.000402,0.903876215565216,
0.000542365693127,10.956522,69.230769,0.000399,0.904418581258343,
0.000528772567986,6,-28.205128,0.000389,0.904947353826329,
0.000528772567986,8.086957,53.846154,0.000389,0.905476126394315,
0.000526053942958,7.565217,12.820513,0.000387,0.906002180337273,
0.000517898067873,6.26087,-69.230769,0.000381,0.906520078405146,
0.000517898067873,7.826087,48.717949,0.000381,0.907037976473019,
0.000516538755359,11.478261,53.846154,0.00038,0.907554515228378,
0.000515179442845,11.73913,23.076923,0.000379,0.908069694671223,
0.000513820130331,8.347826,58.974359,0.000378,0.908583514801554,
0.000513820130331,11.217391,-12.820513,0.000378,0.909097334931885,
0.000512460817817,7.304348,-84.615385,0.000377,0.909609795749702,
0.000505664255246,9.652174,69.230769,0.000372,0.910115460004948,
0.00050022700519,11.217391,7.692308,0.000368,0.910615687010138,
0.000496149067648,8.608696,64.102564,0.000365,0.911111836077785,
0.000496149067648,9.130435,-89.74359,0.000365,0.911607985145433,
0.000496149067648,9.391304,-89.74359,0.000365,0.91210413421308,
0.000496149067648,9.391304,69.230769,0.000365,0.912600283280728,
0.000496149067648,10.173913,-84.615385,0.000365,0.913096432348375,
0.000494789755133,7.565217,38.461538,0.000364,0.913591222103509,
0.000490711817591,10.695652,74.358974,0.000361,0.9140819339211,
0.000486633880049,9.130435,69.230769,0.000358,0.914568567801149,
0.000485274567535,8.869565,-89.74359,0.000357,0.915053842368683,
0.000485274567535,11.478261,-23.076923,0.000357,0.915539116936218,
0.000483915255021,6,-64.102564,0.000356,0.916023032191239,
0.000481196629992,10.434783,74.358974,0.000354,0.916504228821231,
0.00047711869245,7.565217,-2.564103,0.000351,0.916981347513681,
0.000474400067422,11.217391,64.102564,0.000349,0.917455747581103,
0.000474400067422,11.73913,-43.589744,0.000349,0.917930147648525,
0.000473040754908,6.521739,-12.820513,0.000348,0.918403188403433,
0.000473040754908,8.608696,-89.74359,0.000348,0.918876229158341,
0.000473040754908,11.217391,-69.230769,0.000348,0.919349269913249,
0.000471681442394,11.73913,-48.717949,0.000347,0.919820951355642,
0.000467603504851,6.521739,-74.358974,0.000344,0.920288554860494,
0.000466244192337,10.956522,-74.358974,0.000343,0.920754799052831,
0.000464884879823,11.73913,48.717949,0.000342,0.921219683932655,
0.000463525567309,8.347826,-89.74359,0.000341,0.921683209499964,
0.000462166254795,9.652174,-89.74359,0.00034,0.922145375754759,
0.000456729004739,11.478261,-64.102564,0.000336,0.922602104759497,
0.000456729004739,11.73913,-38.461538,0.000336,0.923058833764236,
0.000455369692224,7.565217,7.692308,0.000335,0.92351420345646,
0.000455369692224,8.086957,-89.74359,0.000335,0.923969573148685,
0.000451291754682,6.26087,-17.948718,0.000332,0.924420864903367,
0.000449932442168,7.826087,53.846154,0.000331,0.924870797345535,
0.000448573129654,8.869565,69.230769,0.00033,0.925319370475189,
0.00044721381714,11.73913,-53.846154,0.000329,0.925766584292329,
0.000444495192112,7.565217,43.589744,0.000327,0.92621107948444,
0.000439057942055,11.478261,12.820513,0.000323,0.926650137426496,
0.000437698629541,7.826087,-89.74359,0.000322,0.927087836056037,
0.000437698629541,10.956522,74.358974,0.000322,0.927525534685578,
0.000433620691999,11.217391,-7.692308,0.000319,0.927959155377577,
0.000430902066971,8.086957,58.974359,0.000317,0.928390057444547,
0.000430902066971,10.695652,-79.487179,0.000317,0.928820959511518,
0.000430902066971,12,33.333333,0.000317,0.929251861578489,
0.000426824129428,12,38.461538,0.000314,0.929678685707917,
0.000422746191886,7.565217,2.564103,0.000311,0.930101431899803,
0.000420027566858,10.173913,74.358974,0.000309,0.930521459466661,
0.000418668254344,6.782609,-79.487179,0.000308,0.930940127721004,
0.000415949629315,11.73913,-33.333333,0.000306,0.93135607735032,
0.000413231004287,6.782609,-7.692308,0.000304,0.931769308354607,
0.000411871691773,7.565217,48.717949,0.000303,0.93218118004638,
0.000411871691773,11.217391,2.564103,0.000303,0.932593051738153,
0.000406434441717,11.73913,-58.974359,0.000299,0.93299948617987,
0.000405075129203,7.304348,-2.564103,0.000298,0.933404561309073,
0.000402356504174,8.347826,64.102564,0.000296,0.933806917813247,
0.00040099719166,7.826087,58.974359,0.000295,0.934207915004907,
0.00040099719166,11.478261,-17.948718,0.000295,0.934608912196568,
0.000398278566632,11.217391,69.230769,0.000293,0.9350071907632,
0.00039420062909,11.217391,-2.564103,0.00029,0.93540139139229,
0.000392841316576,7.565217,53.846154,0.000289,0.935794232708865,
0.000392841316576,11.478261,58.974359,0.000289,0.936187074025441,
0.000391482004062,7.565217,-89.74359,0.000288,0.936578556029503,
0.000390122691548,12,28.205128,0.000287,0.93696867872105,
0.000388763379033,11.73913,17.948718,0.000286,0.937357442100083,
0.000387404066519,9.913043,-89.74359,0.000285,0.937744846166603,
0.000386044754005,8.608696,69.230769,0.000284,0.938130890920608,
0.000380607503949,7.565217,58.974359,0.00028,0.938511498424557,
0.000379248191435,12,43.589744,0.000279,0.938890746615991,
0.000377888878921,7.043478,-84.615385,0.000278,0.939268635494912,
0.000375170253892,7.304348,23.076923,0.000276,0.939643805748804,
0.00037109231635,7.304348,28.205128,0.000273,0.940014898065154,
0.00037109231635,10.434783,-84.615385,0.000273,0.940385990381505,
0.00036429575378,7.565217,64.102564,0.000268,0.940750286135284,
0.000362936441265,11.73913,-28.205128,0.000267,0.94111322257655,
0.000360217816237,8.086957,64.102564,0.000265,0.941473440392787,
0.000358858503723,7.304348,17.948718,0.000264,0.94183229889651,
0.000358858503723,7.826087,64.102564,0.000264,0.942191157400233,
0.000356139878695,10.695652,79.487179,0.000262,0.942547297278928,
0.000356139878695,11.478261,-69.230769,0.000262,0.942903437157623,
0.000354780566181,9.913043,74.358974,0.000261,0.943258217723804,
0.000350702628639,7.304348,33.333333,0.000258,0.943608920352443,
0.000350702628639,11.73913,-64.102564,0.000258,0.943959622981081,
0.000349343316124,10.956522,79.487179,0.000257,0.944308966297206,
0.00034798400361,11.217391,74.358974,0.000256,0.944656950300816,
0.00034798400361,11.73913,53.846154,0.000256,0.945004934304427,
0.000346624691096,7.304348,64.102564,0.000255,0.945351558995523,
0.000346624691096,9.130435,74.358974,0.000255,0.945698183686619,
0.000345265378582,6,-23.076923,0.000254,0.946043449065201,
0.000343906066068,7.304348,58.974359,0.000253,0.946387355131269,
0.000343906066068,8.869565,74.358974,0.000253,0.946731261197337,
0.000335750190983,7.565217,69.230769,0.000247,0.947067011388321,
0.000335750190983,11.217391,-74.358974,0.000247,0.947402761579304,
0.000334390878469,6.26087,-74.358974,0.000246,0.947737152457773,
0.000331672253441,9.391304,74.358974,0.000244,0.948068824711215,
0.000328953628413,7.304348,53.846154,0.000242,0.948397778339627,
0.000328953628413,7.304348,69.230769,0.000242,0.94872673196804,
0.000328953628413,8.347826,69.230769,0.000242,0.949055685596453,
0.000327594315899,7.043478,-2.564103,0.000241,0.949383279912352,
0.000327594315899,7.304348,38.461538,0.000241,0.949710874228251,
0.000327594315899,11.478261,-12.820513,0.000241,0.95003846854415,
0.000326235003385,6,-69.230769,0.00024,0.950364703547534,
0.000326235003385,7.304348,12.820513,0.00024,0.950690938550919,
0.000324875690871,9.652174,74.358974,0.000239,0.95101581424179,
0.000320797753328,10.434783,79.487179,0.000236,0.951336611995118,
0.000319438440814,7.826087,69.230769,0.000235,0.951656050435932,
0.000319438440814,11.478261,7.692308,0.000235,0.951975488876746,
0.000316719815786,12,23.076923,0.000233,0.952292208692532,
0.000315360503272,7.304348,48.717949,0.000232,0.952607569195804,
0.000314001190758,7.304348,-89.74359,0.000231,0.952921570386562,
0.000314001190758,7.304348,43.589744,0.000231,0.953235571577319,
0.000314001190758,12,-53.846154,0.000231,0.953549572768077,
0.000314001190758,12,-48.717949,0.000231,0.953863573958835,
0.00031128256573,8.608696,74.358974,0.000229,0.954174856524565,
0.000309923253215,7.304348,2.564103,0.000228,0.95448477977778,
0.000308563940701,11.217391,79.487179,0.000227,0.954793343718481,
0.000308563940701,11.478261,64.102564,0.000227,0.955101907659183,
0.000307204628187,8.086957,69.230769,0.000226,0.95540911228737,
0.000307204628187,10.956522,-79.487179,0.000226,0.955716316915557,
0.000304486003159,12,48.717949,0.000224,0.956020802918716,
0.000303126690645,6.521739,-79.487179,0.000223,0.956323929609361,
0.000301767378131,11.73913,-23.076923,0.000222,0.956625696987492,
0.000300408065617,7.043478,64.102564,0.000221,0.956926105053109,
0.000300408065617,12,-43.589744,0.000221,0.957226513118725,
0.000299048753103,7.304348,7.692308,0.00022,0.957525561871828,
0.000297689440589,10.173913,-89.74359,0.000219,0.957823251312416,
0.000297689440589,12,-58.974359,0.000219,0.958120940753005,
0.000293611503046,7.565217,74.358974,0.000216,0.958414552256051,
0.000290892878018,9.130435,-94.871795,0.000214,0.958705445134069,
0.000290892878018,9.391304,-94.871795,0.000214,0.958996338012087,
0.00028817425299,7.043478,69.230769,0.000212,0.959284512265077,
0.000286814940476,7.043478,58.974359,0.000211,0.959571327205553,
0.000286814940476,7.304348,74.358974,0.000211,0.959858142146028,
0.000284096315448,11.73913,-69.230769,0.000209,0.960142238461476,
0.000281377690419,8.869565,-94.871795,0.000207,0.960423616151895,
0.000277299752877,12,-38.461538,0.000204,0.960700915904772,
0.000274581127849,7.826087,74.358974,0.000202,0.96097549703262,
0.000273221815335,8.347826,74.358974,0.000201,0.961248718847955,
0.000273221815335,10.956522,84.615385,0.000201,0.96152194066329,
0.000273221815335,11.73913,12.820513,0.000201,0.961795162478624,
0.000271862502821,11.478261,-7.692308,0.0002,0.962067024981445,
0.000269143877792,6.782609,-84.615385,0.000198,0.962336168859237,
0.000269143877792,8.608696,-94.871795,0.000198,0.96260531273703,
0.000267784565278,8.869565,79.487179,0.000197,0.962873097302308,
0.000267784565278,9.652174,-94.871795,0.000197,0.963140881867586,
0.000267784565278,11.217391,84.615385,0.000197,0.963408666432865,
0.000266425252764,10.695652,-84.615385,0.000196,0.963675091685629,
0.00026506594025,11.478261,69.230769,0.000195,0.963940157625879,
0.00026506594025,12,-64.102564,0.000195,0.964205223566129,
0.000262347315222,6.521739,-7.692308,0.000193,0.964467570881351,
0.000262347315222,10.173913,79.487179,0.000193,0.964729918196573,
0.000260988002708,11.478261,-74.358974,0.000192,0.964990906199281,
0.000259628690194,8.086957,74.358974,0.000191,0.965250534889474,
0.000256910065165,7.043478,53.846154,0.000189,0.96550744495464,
0.000256910065165,8.347826,-94.871795,0.000189,0.965764355019805,
0.000254191440137,6.26087,-12.820513,0.000187,0.966018546459943,
0.000254191440137,9.130435,79.487179,0.000187,0.96627273790008,
0.000254191440137,11.478261,2.564103,0.000187,0.966526929340217,
0.000251472815109,8.608696,79.487179,0.000185,0.966778402155326,
0.000251472815109,11.73913,58.974359,0.000185,0.967029874970435,
0.000250113502595,7.043478,74.358974,0.000184,0.96727998847303,
0.000250113502595,8.086957,-94.871795,0.000184,0.967530101975625,
0.000250113502595,10.695652,84.615385,0.000184,0.96778021547822,
0.000248754190081,11.478261,74.358974,0.000183,0.968028969668301,
0.000247394877567,12,-33.333333,0.000182,0.968276364545868,
0.000244676252539,11.73913,-17.948718,0.00018,0.968521040798406,
0.000243316940024,11.478261,-2.564103,0.000179,0.968764357738431,
0.000243316940024,11.478261,79.487179,0.000179,0.969007674678455,
0.00024195762751,7.826087,-94.871795,0.000178,0.969249632305966,
0.000239239002482,7.565217,79.487179,0.000176,0.969488871308448,
0.000237879689968,6.782609,-2.564103,0.000175,0.969726750998416,
0.00023516106494,6.782609,64.102564,0.000173,0.969961912063356,
0.000232442439912,11.478261,84.615385,0.000171,0.970194354503267,
0.000232442439912,12,17.948718,0.000171,0.970426796943179,
0.000229723814883,7.043478,-89.74359,0.000169,0.970656520758062,
0.000228364502369,6.782609,69.230769,0.000168,0.970884885260431,
0.000228364502369,7.304348,79.487179,0.000168,0.971113249762801,
0.000227005189855,7.043478,2.564103,0.000167,0.971340254952656,
0.000227005189855,7.826087,79.487179,0.000167,0.971567260142511,
0.000225645877341,7.043478,48.717949,0.000166,0.971792906019852,
0.000222927252313,8.347826,79.487179,0.000164,0.972015833272165,
0.000222927252313,11.217391,-79.487179,0.000164,0.972238760524478,
0.000222927252313,12,53.846154,0.000164,0.972461687776791,
0.000221567939799,7.565217,-94.871795,0.000163,0.97268325571659,
0.000221567939799,9.391304,79.487179,0.000163,0.972904823656388,
0.000220208627285,7.043478,23.076923,0.000162,0.973125032283673,
0.000218849314771,6.782609,58.974359,0.000161,0.973343881598444,
0.000218849314771,9.913043,-94.871795,0.000161,0.973562730913214,
0.000218849314771,11.217391,89.74359,0.000161,0.973781580227985,
0.000216130689742,7.043478,28.205128,0.000159,0.973997710917727,
0.000216130689742,10.434783,-89.74359,0.000159,0.974213841607469,
0.000216130689742,12,-69.230769,0.000159,0.974429972297212,
0.000214771377228,9.913043,79.487179,0.000158,0.97464474367444,
0.000213412064714,6.26087,-79.487179,0.000157,0.974858155739154,
0.000213412064714,7.043478,17.948718,0.000157,0.975071567803868,
0.000213412064714,8.086957,79.487179,0.000157,0.975284979868582,
0.000213412064714,11.73913,-74.358974,0.000157,0.975498391933297,
0.000210693439686,6,-74.358974,0.000155,0.975709085372983,
0.000210693439686,12,-28.205128,0.000155,0.975919778812668,
0.000206615502144,7.043478,33.333333,0.000152,0.976126394314812,
0.000206615502144,11.478261,89.74359,0.000152,0.976333009816956,
0.00020525618963,7.043478,43.589744,0.000151,0.976538266006585,
0.00020525618963,8.869565,84.615385,0.000151,0.976743522196215,
0.00020525618963,10.434783,84.615385,0.000151,0.976948778385844,
0.000203896877115,6,-17.948718,0.00015,0.97715267526296,
0.000203896877115,10.956522,89.74359,0.00015,0.977356572140075,
0.000201178252087,6.782609,74.358974,0.000148,0.977557750392162,
0.000201178252087,7.043478,12.820513,0.000148,0.97775892864425,
0.000201178252087,9.652174,79.487179,0.000148,0.977960106896337,
0.000199818939573,7.043478,38.461538,0.000147,0.97815992583591,
0.000197100314545,7.043478,7.692308,0.000145,0.978357026150455,
0.000197100314545,7.043478,79.487179,0.000145,0.978554126465,
0.000194381689517,8.608696,84.615385,0.000143,0.978748508154516,
0.000194381689517,11.73913,-12.820513,0.000143,0.978942889844033,
0.000191663064489,6.521739,-84.615385,0.000141,0.979134552908521,
0.00018894443946,11.73913,7.692308,0.000139,0.979323497347982,
0.000187585126946,6.782609,53.846154,0.000138,0.979511082474928,
0.000187585126946,11.73913,64.102564,0.000138,0.979698667601874,
0.000186225814432,9.130435,84.615385,0.000137,0.979884893416306,
0.000186225814432,10.956522,-84.615385,0.000137,0.980071119230738,
0.000179429251862,7.304348,-94.871795,0.000132,0.9802505484826,
0.000178069939347,7.565217,84.615385,0.000131,0.980428618421947,
0.000178069939347,11.478261,-79.487179,0.000131,0.980606688361295,
0.000176710626833,7.826087,84.615385,0.00013,0.980783398988128,
0.000175351314319,8.347826,84.615385,0.000129,0.980958750302447,
0.000172632689291,12,-23.076923,0.000127,0.981131382991738,
0.000171273376777,11.73913,84.615385,0.000126,0.981302656368515,
0.000169914064263,10.695652,89.74359,0.000125,0.981472570432778,
0.000168554751749,8.086957,84.615385,0.000124,0.981641125184527,
0.000167195439235,6.521739,64.102564,0.000123,0.981808320623761,
0.000167195439235,6.521739,69.230769,0.000123,0.981975516062996,
0.000165836126721,11.478261,94.871795,0.000122,0.982141352189716,
0.000165836126721,11.73913,79.487179,0.000122,0.982307188316437,
0.000164476814206,7.304348,84.615385,0.000121,0.982471665130643,
0.000164476814206,11.217391,94.871795,0.000121,0.98263614194485,
0.000163117501692,6.782609,-89.74359,0.00012,0.982799259446542,
0.000163117501692,10.173913,-94.871795,0.00012,0.982962376948234,
0.000163117501692,11.73913,89.74359,0.00012,0.983125494449927,
0.000161758189178,6.782609,79.487179,0.000119,0.983287252639105,
0.000161758189178,12,-74.358974,0.000119,0.983449010828283,
0.00015903956415,11.73913,69.230769,0.000117,0.983608050392433,
0.000157680251636,9.130435,-100,0.000116,0.983765730644069,
0.000157680251636,11.73913,-7.692308,0.000116,0.983923410895705,
0.000157680251636,11.73913,74.358974,0.000116,0.984081091147341,
0.000156320939122,9.391304,-100,0.000115,0.984237412086463,
0.000156320939122,12,12.820513,0.000115,0.984393733025585,
0.000154961626608,10.173913,84.615385,0.000114,0.984548694652193,
0.000154961626608,12,58.974359,0.000114,0.9847036562788,
0.000153602314094,6.521739,58.974359,0.000113,0.984857258592894,
0.000153602314094,6.782609,2.564103,0.000113,0.985010860906988,
0.00015224300158,6.521739,74.358974,0.000112,0.985163103908567,
0.00015224300158,6.782609,48.717949,0.000112,0.985315346910147,
0.00015224300158,8.869565,-100,0.000112,0.985467589911726,
0.000150883689065,10.695652,-89.74359,0.000111,0.985618473600792,
0.000149524376551,9.391304,84.615385,0.00011,0.985767997977343,
0.000148165064037,8.869565,89.74359,0.000109,0.985916163041381,
0.000146805751523,11.73913,-79.487179,0.000108,0.986062968792904,
0.000145446439009,6.521739,-2.564103,0.000107,0.986208415231913,
0.000145446439009,11.73913,2.564103,0.000107,0.986353861670922,
0.000144087126495,8.608696,-100,0.000106,0.986497948797417,
0.000142727813981,10.956522,94.871795,0.000105,0.986640676611398,
0.000141368501467,8.608696,89.74359,0.000104,0.986782045112864,
0.000141368501467,9.652174,-100,0.000104,0.986923413614331,
0.000140009188953,7.043478,84.615385,0.000103,0.987063422803284,
0.000138649876438,11.73913,94.871795,0.000102,0.987202072679722,
0.000137290563924,11.217391,-84.615385,0.000101,0.987339363243647,
0.000137290563924,11.73913,-2.564103,0.000101,0.987476653807571,
0.00013593125141,6.26087,-7.692308,1E-04,0.987612585058981,
0.00013593125141,12,-17.948718,1E-04,0.987748516310392,
0.000134571938896,8.347826,-100,9.9E-05,0.987883088249288,
0.000133212626382,6,-79.487179,9.8E-05,0.98801630087567,
0.000133212626382,6.26087,-84.615385,9.8E-05,0.988149513502052,
0.000131853313868,7.043478,-94.871795,9.7E-05,0.98828136681592,
0.000131853313868,9.130435,89.74359,9.7E-05,0.988413220129788,
0.000127775376326,6.521739,53.846154,9.4E-05,0.988540995506114,
0.000127775376326,6.521739,79.487179,9.4E-05,0.98866877088244,
0.000127775376326,7.826087,89.74359,9.4E-05,0.988796546258765,
0.000127775376326,8.086957,-100,9.4E-05,0.988924321635091,
0.000127775376326,8.347826,89.74359,9.4E-05,0.989052097011417,
0.000126416063812,10.434783,89.74359,9.3E-05,0.989178513075228,
0.000125056751297,7.826087,-100,9.2E-05,0.989303569826526,
0.000125056751297,8.086957,89.74359,9.2E-05,0.989428626577823,
0.000123697438783,6.782609,43.589744,9.1E-05,0.989552324016607,
0.000123697438783,9.913043,84.615385,9.1E-05,0.98967602145539,
0.000122338126269,6.782609,7.692308,9E-05,0.989798359581659,
0.000122338126269,7.565217,89.74359,9E-05,0.989920697707928,
0.000122338126269,9.652174,84.615385,9E-05,0.990043035834198,
0.000119619501241,6.782609,84.615385,8.8E-05,0.990162655335439,
0.000119619501241,11.478261,100,8.8E-05,0.99028227483668,
0.000118260188727,7.565217,-100,8.7E-05,0.990400535025407,
0.000115541563699,6.521739,-89.74359,8.5E-05,0.990516076589106,
0.000115541563699,6.782609,17.948718,8.5E-05,0.990631618152804,
0.000114182251185,6.782609,12.820513,8.4E-05,0.990745800403989,
0.000114182251185,6.782609,23.076923,8.4E-05,0.990859982655174,
0.000114182251185,10.434783,-94.871795,8.4E-05,0.990974164906358,
0.000112822938671,9.913043,-100,8.3E-05,0.991086987845029,
0.000112822938671,11.217391,100,8.3E-05,0.991199810783699,
0.000111463626156,6.26087,69.230769,8.2E-05,0.991311274409856,
0.000111463626156,11.478261,-84.615385,8.2E-05,0.991422738036012,
0.000110104313642,6,-12.820513,8.1E-05,0.991532842349655,
0.000110104313642,6.782609,28.205128,8.1E-05,0.991642946663297,
0.000110104313642,10.695652,94.871795,8.1E-05,0.991753050976939,
0.000108745001128,6.26087,64.102564,8E-05,0.991861795978067,
0.000108745001128,6.782609,38.461538,8E-05,0.991970540979196,
0.000108745001128,12,-79.487179,8E-05,0.992079285980324,
0.000107385688614,7.304348,89.74359,7.9E-05,0.992186671668938,
0.000107385688614,12,64.102564,7.9E-05,0.992294057357552,
0.0001060263761,6.26087,74.358974,7.8E-05,0.992400083733652,
0.0001060263761,6.782609,33.333333,7.8E-05,0.992506110109752,
0.0001060263761,12,-12.820513,7.8E-05,0.992612136485852,
0.000104667063586,11.73913,100,7.7E-05,0.992716803549438,
0.000104667063586,12,7.692308,7.7E-05,0.992821470613024,
0.000103307751072,10.956522,-89.74359,7.6E-05,0.992924778364096,
0.000101948438558,12,84.615385,7.5E-05,0.993026726802654,
0.000101948438558,12,89.74359,7.5E-05,0.993128675241211,
0.000100589126044,9.391304,89.74359,7.4E-05,0.993229264367255,
9.78705010154064E-05,6.521739,48.717949,7.2E-05,0.99332713486827,
9.78705010154064E-05,6.521739,84.615385,7.2E-05,0.993425005369286,
9.78705010154064E-05,7.304348,-100,7.2E-05,0.993522875870301,
9.78705010154064E-05,8.869565,94.871795,7.2E-05,0.993620746371316,
9.65111885013036E-05,6.26087,58.974359,7.1E-05,0.993717257559818,
9.37925634730978E-05,8.608696,94.871795,6.9E-05,0.993811050123291,
9.37925634730978E-05,10.956522,100,6.9E-05,0.993904842686764,
9.2433250958995E-05,11.73913,-84.615385,6.8E-05,0.993997275937723,
9.2433250958995E-05,12,79.487179,6.8E-05,0.994089709188682,
9.2433250958995E-05,12,94.871795,6.8E-05,0.994182142439641,
9.10739384448921E-05,6.26087,79.487179,6.7E-05,0.994273216378086,
9.10739384448921E-05,6.782609,-94.871795,6.7E-05,0.994364290316531,
9.10739384448921E-05,7.043478,89.74359,6.7E-05,0.994455364254976,
8.83553134166864E-05,6.521739,2.564103,6.5E-05,0.994543719568392,
8.69960009025835E-05,8.347826,94.871795,6.4E-05,0.994630715569295,
8.69960009025835E-05,9.130435,94.871795,6.4E-05,0.994717711570197,
8.69960009025835E-05,10.173913,89.74359,6.4E-05,0.9948047075711,
8.56366883884806E-05,8.086957,94.871795,6.3E-05,0.994890344259488,
8.56366883884806E-05,12,69.230769,6.3E-05,0.994975980947877,
8.42773758743778E-05,7.826087,94.871795,6.2E-05,0.995060258323751,
8.42773758743778E-05,12,74.358974,6.2E-05,0.995144535699625,
8.29180633602749E-05,6,-84.615385,6.1E-05,0.995227453762986,
8.29180633602749E-05,12,-7.692308,6.1E-05,0.995310371826346,
8.01994383320692E-05,6.26087,-89.74359,5.9E-05,0.995390571264678,
8.01994383320692E-05,6.782609,89.74359,5.9E-05,0.99547077070301,
8.01994383320692E-05,10.173913,-100,5.9E-05,0.995550970141342,
7.74808133038634E-05,6.26087,53.846154,5.7E-05,0.995628450954646,
7.74808133038634E-05,10.695652,-94.871795,5.7E-05,0.99570593176795,
