CHIP1_1.fasta,CHIP1_1
CHIP1_700.fasta,CHIP1_700
CHIP1_701.fasta,CHIP1_701
CHIP1_702.fasta,CHIP1_702
CHIP1_703.fasta,CHIP1_703
CHIP1_704.fasta,CHIP1_704
CHIP1_705.fasta,CHIP1_705
CHIP1_706.fasta,CHIP1_706
CHIP1_707.fasta,CHIP1_707
CHIP1_708.fasta,CHIP1_708
CHIP1_709.fasta,CHIP1_709
CHIP1_710.fasta,CHIP1_710
CHIP1_711.fasta,CHIP1_711
CHIP1_712.fasta,CHIP1_712
CHIP1_713.fasta,CHIP1_713
CHIP1_714.fasta,CHIP1_714
CHIP1_715.fasta,CHIP1_715
CHIP1_716.fasta,CHIP1_716
CHIP1_717.fasta,CHIP1_717
CHIP1_718.fasta,CHIP1_718
CHIP1_719.fasta,CHIP1_719
CHIP1_720.fasta,CHIP1_720
CHIP1_721.fasta,CHIP1_721
CHIP1_722.fasta,CHIP1_722
CHIP1_723.fasta,CHIP1_723
CHIP1_724.fasta,CHIP1_724
CHIP1_725.fasta,CHIP1_725
CHIP1_726.fasta,CHIP1_726
CHIP1_727.fasta,CHIP1_727
CHIP1_728.fasta,CHIP1_728
CHIP1_729.fasta,CHIP1_729
CHIP1_730.fasta,CHIP1_730
CHIP1_731.fasta,CHIP1_731
CHIP1_732.fasta,CHIP1_732
CHIP1_733.fasta,CHIP1_733
CHIP1_734.fasta,CHIP1_734
CHIP1_735.fasta,CHIP1_735
CHIP1_736.fasta,CHIP1_736
CHIP1_737.fasta,CHIP1_737
CHIP1_738.fasta,CHIP1_738
CHIP1_739.fasta,CHIP1_739
CHIP1_740.fasta,CHIP1_740
CHIP1_741.fasta,CHIP1_741
CHIP1_742.fasta,CHIP1_742
CHIP1_743.fasta,CHIP1_743
CHIP1_744.fasta,CHIP1_744
CHIP1_745.fasta,CHIP1_745
CHIP1_746.fasta,CHIP1_746
CHIP1_747.fasta,CHIP1_747
CHIP1_748.fasta,CHIP1_748
CHIP1_749.fasta,CHIP1_749
CHIP1_750.fasta,CHIP1_750
CHIP1_751.fasta,CHIP1_751
CHIP1_752.fasta,CHIP1_752
CHIP1_753.fasta,CHIP1_753
CHIP1_754.fasta,CHIP1_754
CHIP1_755.fasta,CHIP1_755
CHIP1_756.fasta,CHIP1_756
CHIP1_757.fasta,CHIP1_757
CHIP1_758.fasta,CHIP1_758
CHIP1_759.fasta,CHIP1_759
CHIP1_760.fasta,CHIP1_760
CHIP1_761.fasta,CHIP1_761
CHIP1_762.fasta,CHIP1_762
CHIP1_763.fasta,CHIP1_763
CHIP1_764.fasta,CHIP1_764
CHIP1_765.fasta,CHIP1_765
CHIP1_766.fasta,CHIP1_766
CHIP1_767.fasta,CHIP1_767
CHIP1_768.fasta,CHIP1_768
CHIP1_769.fasta,CHIP1_769
CHIP1_770.fasta,CHIP1_770
CHIP1_771.fasta,CHIP1_771
CHIP1_772.fasta,CHIP1_772
CHIP1_773.fasta,CHIP1_773
CHIP1_774.fasta,CHIP1_774
CHIP1_775.fasta,CHIP1_775
CHIP1_776.fasta,CHIP1_776
CHIP1_777.fasta,CHIP1_777
CHIP1_778.fasta,CHIP1_778
CHIP1_779.fasta,CHIP1_779
CHIP1_780.fasta,CHIP1_780
CHIP1_781.fasta,CHIP1_781
CHIP1_782.fasta,CHIP1_782
CHIP1_783.fasta,CHIP1_783
CHIP1_784.fasta,CHIP1_784
CHIP1_785.fasta,CHIP1_785
CHIP1_786.fasta,CHIP1_786
CHIP1_787.fasta,CHIP1_787
CHIP1_788.fasta,CHIP1_788
CHIP1_789.fasta,CHIP1_789
CHIP1_790.fasta,CHIP1_790
CHIP1_791.fasta,CHIP1_791
CHIP1_792.fasta,CHIP1_792
CHIP1_793.fasta,CHIP1_793
CHIP1_794.fasta,CHIP1_794
CHIP1_795.fasta,CHIP1_795
CHIP1_796.fasta,CHIP1_796
CHIP1_797.fasta,CHIP1_797
CHIP1_798.fasta,CHIP1_798
CHIP1_799.fasta,CHIP1_799
CHIP1_800.fasta,CHIP1_800
CHIP1_801.fasta,CHIP1_801
CHIP1_802.fasta,CHIP1_802
CHIP1_803.fasta,CHIP1_803
CHIP1_804.fasta,CHIP1_804
CHIP1_805.fasta,CHIP1_805
CHIP1_806.fasta,CHIP1_806
CHIP1_807.fasta,CHIP1_807
CHIP1_808.fasta,CHIP1_808
CHIP1_809.fasta,CHIP1_809
CHIP1_810.fasta,CHIP1_810
CHIP1_811.fasta,CHIP1_811
CHIP1_812.fasta,CHIP1_812
CHIP1_813.fasta,CHIP1_813
CHIP1_814.fasta,CHIP1_814
CHIP1_815.fasta,CHIP1_815
CHIP1_816.fasta,CHIP1_816
CHIP1_817.fasta,CHIP1_817
CHIP1_818.fasta,CHIP1_818
CHIP1_819.fasta,CHIP1_819
CHIP1_820.fasta,CHIP1_820
CHIP1_821.fasta,CHIP1_821
CHIP1_822.fasta,CHIP1_822
CHIP1_823.fasta,CHIP1_823
CHIP1_824.fasta,CHIP1_824
CHIP1_825.fasta,CHIP1_825
CHIP1_826.fasta,CHIP1_826
CHIP1_827.fasta,CHIP1_827
CHIP1_828.fasta,CHIP1_828
CHIP1_829.fasta,CHIP1_829
CHIP1_830.fasta,CHIP1_830
CHIP1_831.fasta,CHIP1_831
CHIP1_832.fasta,CHIP1_832
CHIP1_833.fasta,CHIP1_833
CHIP1_834.fasta,CHIP1_834
CHIP1_835.fasta,CHIP1_835
CHIP1_836.fasta,CHIP1_836
CHIP1_837.fasta,CHIP1_837
CHIP1_838.fasta,CHIP1_838
CHIP1_839.fasta,CHIP1_839
CHIP1_840.fasta,CHIP1_840
CHIP1_841.fasta,CHIP1_841
CHIP1_842.fasta,CHIP1_842
CHIP1_843.fasta,CHIP1_843
CHIP1_844.fasta,CHIP1_844
CHIP1_845.fasta,CHIP1_845
CHIP1_846.fasta,CHIP1_846
CHIP1_847.fasta,CHIP1_847
CHIP1_848.fasta,CHIP1_848
CHIP1_849.fasta,CHIP1_849
CHIP1_850.fasta,CHIP1_850
CHIP1_851.fasta,CHIP1_851
CHIP1_852.fasta,CHIP1_852
CHIP1_853.fasta,CHIP1_853
CHIP1_854.fasta,CHIP1_854
CHIP1_855.fasta,CHIP1_855
CHIP1_856.fasta,CHIP1_856
CHIP1_857.fasta,CHIP1_857
CHIP1_858.fasta,CHIP1_858
CHIP1_859.fasta,CHIP1_859
CHIP1_860.fasta,CHIP1_860
CHIP1_861.fasta,CHIP1_861
CHIP1_862.fasta,CHIP1_862
CHIP1_863.fasta,CHIP1_863
CHIP1_864.fasta,CHIP1_864
CHIP1_865.fasta,CHIP1_865
CHIP1_866.fasta,CHIP1_866
CHIP1_867.fasta,CHIP1_867
CHIP1_868.fasta,CHIP1_868
CHIP1_869.fasta,CHIP1_869
CHIP1_870.fasta,CHIP1_870
CHIP1_871.fasta,CHIP1_871
CHIP1_872.fasta,CHIP1_872
CHIP1_873.fasta,CHIP1_873
CHIP1_874.fasta,CHIP1_874
CHIP1_875.fasta,CHIP1_875
CHIP1_876.fasta,CHIP1_876
CHIP1_877.fasta,CHIP1_877
CHIP1_878.fasta,CHIP1_878
CHIP1_879.fasta,CHIP1_879
CHIP1_880.fasta,CHIP1_880
CHIP1_881.fasta,CHIP1_881
CHIP1_882.fasta,CHIP1_882
CHIP1_883.fasta,CHIP1_883
CHIP1_884.fasta,CHIP1_884
CHIP1_885.fasta,CHIP1_885
CHIP1_886.fasta,CHIP1_886
CHIP1_887.fasta,CHIP1_887
CHIP1_888.fasta,CHIP1_888
CHIP1_889.fasta,CHIP1_889
CHIP1_890.fasta,CHIP1_890
CHIP1_891.fasta,CHIP1_891
CHIP1_892.fasta,CHIP1_892
CHIP1_893.fasta,CHIP1_893
CHIP1_894.fasta,CHIP1_894
CHIP1_895.fasta,CHIP1_895
CHIP1_896.fasta,CHIP1_896
CHIP1_897.fasta,CHIP1_897
CHIP1_898.fasta,CHIP1_898
CHIP1_899.fasta,CHIP1_899
CHIP1_900.fasta,CHIP1_900
CHIP1_901.fasta,CHIP1_901
CHIP1_902.fasta,CHIP1_902
CHIP1_903.fasta,CHIP1_903
CHIP1_904.fasta,CHIP1_904
CHIP1_905.fasta,CHIP1_905
CHIP1_906.fasta,CHIP1_906
CHIP1_907.fasta,CHIP1_907
CHIP1_908.fasta,CHIP1_908
CHIP1_909.fasta,CHIP1_909
CHIP1_910.fasta,CHIP1_910
CHIP1_911.fasta,CHIP1_911
CHIP1_912.fasta,CHIP1_912
CHIP1_913.fasta,CHIP1_913
CHIP1_914.fasta,CHIP1_914
CHIP1_915.fasta,CHIP1_915
CHIP1_916.fasta,CHIP1_916
CHIP1_917.fasta,CHIP1_917
CHIP1_918.fasta,CHIP1_918
CHIP1_919.fasta,CHIP1_919
CHIP1_920.fasta,CHIP1_920
CHIP1_921.fasta,CHIP1_921
CHIP1_922.fasta,CHIP1_922
CHIP1_923.fasta,CHIP1_923
CHIP1_924.fasta,CHIP1_924
CHIP1_925.fasta,CHIP1_925
CHIP1_926.fasta,CHIP1_926
CHIP1_927.fasta,CHIP1_927
CHIP1_928.fasta,CHIP1_928
CHIP1_929.fasta,CHIP1_929
CHIP1_930.fasta,CHIP1_930
CHIP1_931.fasta,CHIP1_931
CHIP1_932.fasta,CHIP1_932
CHIP1_933.fasta,CHIP1_933
CHIP1_934.fasta,CHIP1_934
CHIP1_935.fasta,CHIP1_935
CHIP1_936.fasta,CHIP1_936
CHIP1_937.fasta,CHIP1_937
CHIP1_938.fasta,CHIP1_938
CHIP1_939.fasta,CHIP1_939
CHIP1_940.fasta,CHIP1_940
CHIP1_941.fasta,CHIP1_941
CHIP1_942.fasta,CHIP1_942
CHIP1_943.fasta,CHIP1_943
CHIP1_944.fasta,CHIP1_944
CHIP1_945.fasta,CHIP1_945
CHIP1_946.fasta,CHIP1_946
CHIP1_947.fasta,CHIP1_947
CHIP1_948.fasta,CHIP1_948
CHIP1_949.fasta,CHIP1_949
CHIP1_950.fasta,CHIP1_950
CHIP1_951.fasta,CHIP1_951
CHIP1_952.fasta,CHIP1_952
CHIP1_953.fasta,CHIP1_953
CHIP1_954.fasta,CHIP1_954
CHIP1_955.fasta,CHIP1_955
CHIP1_956.fasta,CHIP1_956
CHIP1_957.fasta,CHIP1_957
CHIP1_958.fasta,CHIP1_958
CHIP1_959.fasta,CHIP1_959
CHIP1_960.fasta,CHIP1_960
CHIP1_961.fasta,CHIP1_961
CHIP1_962.fasta,CHIP1_962
CHIP1_963.fasta,CHIP1_963
CHIP1_964.fasta,CHIP1_964
CHIP1_965.fasta,CHIP1_965
CHIP1_966.fasta,CHIP1_966
CHIP1_967.fasta,CHIP1_967
CHIP1_968.fasta,CHIP1_968
CHIP1_969.fasta,CHIP1_969
CHIP1_970.fasta,CHIP1_970
CHIP1_971.fasta,CHIP1_971
CHIP1_972.fasta,CHIP1_972
CHIP1_973.fasta,CHIP1_973
CHIP1_974.fasta,CHIP1_974
CHIP1_975.fasta,CHIP1_975
CHIP1_976.fasta,CHIP1_976
CHIP1_977.fasta,CHIP1_977
CHIP1_978.fasta,CHIP1_978
CHIP1_979.fasta,CHIP1_979
CHIP1_980.fasta,CHIP1_980
CHIP1_981.fasta,CHIP1_981
CHIP1_982.fasta,CHIP1_982
CHIP1_983.fasta,CHIP1_983
CHIP1_984.fasta,CHIP1_984
CHIP1_985.fasta,CHIP1_985
CHIP1_986.fasta,CHIP1_986
CHIP1_987.fasta,CHIP1_987
CHIP1_988.fasta,CHIP1_988
CHIP1_989.fasta,CHIP1_989
CHIP1_990.fasta,CHIP1_990
CHIP1_991.fasta,CHIP1_991
CHIP1_992.fasta,CHIP1_992
CHIP1_993.fasta,CHIP1_993
CHIP1_994.fasta,CHIP1_994
CHIP1_995.fasta,CHIP1_995
CHIP1_996.fasta,CHIP1_996
CHIP1_997.fasta,CHIP1_997
CHIP1_998.fasta,CHIP1_998
CHIP1_999.fasta,CHIP1_999
CHIP1_1000.fasta,CHIP1_1000
CHIP1_1001.fasta,CHIP1_1001
CHIP1_1002.fasta,CHIP1_1002
CHIP1_1003.fasta,CHIP1_1003
CHIP1_1004.fasta,CHIP1_1004
CHIP1_1005.fasta,CHIP1_1005
CHIP1_1006.fasta,CHIP1_1006
CHIP1_1007.fasta,CHIP1_1007
CHIP1_1008.fasta,CHIP1_1008
CHIP1_1009.fasta,CHIP1_1009
CHIP1_1010.fasta,CHIP1_1010
CHIP1_1011.fasta,CHIP1_1011
CHIP1_1012.fasta,CHIP1_1012
CHIP1_1013.fasta,CHIP1_1013
CHIP1_1014.fasta,CHIP1_1014
CHIP1_1015.fasta,CHIP1_1015
CHIP1_1016.fasta,CHIP1_1016
CHIP1_1017.fasta,CHIP1_1017
CHIP1_1018.fasta,CHIP1_1018
CHIP1_1019.fasta,CHIP1_1019
CHIP1_1020.fasta,CHIP1_1020
CHIP1_1021.fasta,CHIP1_1021
CHIP1_1022.fasta,CHIP1_1022
CHIP1_1023.fasta,CHIP1_1023
CHIP1_1024.fasta,CHIP1_1024
CHIP1_1025.fasta,CHIP1_1025
CHIP1_1026.fasta,CHIP1_1026
CHIP1_1027.fasta,CHIP1_1027
CHIP1_1028.fasta,CHIP1_1028
CHIP1_1029.fasta,CHIP1_1029
CHIP1_1030.fasta,CHIP1_1030
CHIP1_1031.fasta,CHIP1_1031
CHIP1_1032.fasta,CHIP1_1032
CHIP1_1033.fasta,CHIP1_1033
CHIP1_1034.fasta,CHIP1_1034
CHIP1_1035.fasta,CHIP1_1035
CHIP1_1036.fasta,CHIP1_1036
CHIP1_1037.fasta,CHIP1_1037
CHIP1_1038.fasta,CHIP1_1038
CHIP1_1039.fasta,CHIP1_1039
CHIP1_1040.fasta,CHIP1_1040
CHIP1_1041.fasta,CHIP1_1041
CHIP1_1042.fasta,CHIP1_1042
CHIP1_1043.fasta,CHIP1_1043
CHIP1_1044.fasta,CHIP1_1044
CHIP1_1045.fasta,CHIP1_1045
CHIP1_1046.fasta,CHIP1_1046
CHIP1_1047.fasta,CHIP1_1047
CHIP1_1048.fasta,CHIP1_1048
CHIP1_1049.fasta,CHIP1_1049
CHIP1_1050.fasta,CHIP1_1050
CHIP1_1051.fasta,CHIP1_1051
CHIP1_1052.fasta,CHIP1_1052
CHIP1_1053.fasta,CHIP1_1053
CHIP1_1054.fasta,CHIP1_1054
CHIP1_1055.fasta,CHIP1_1055
CHIP1_1056.fasta,CHIP1_1056
CHIP1_1057.fasta,CHIP1_1057
CHIP1_1058.fasta,CHIP1_1058
CHIP1_1059.fasta,CHIP1_1059
CHIP1_1060.fasta,CHIP1_1060
CHIP1_1061.fasta,CHIP1_1061
CHIP1_1062.fasta,CHIP1_1062
CHIP1_1063.fasta,CHIP1_1063
CHIP1_1064.fasta,CHIP1_1064
CHIP1_1065.fasta,CHIP1_1065
CHIP1_1066.fasta,CHIP1_1066
CHIP1_1067.fasta,CHIP1_1067
CHIP1_1068.fasta,CHIP1_1068
CHIP1_1069.fasta,CHIP1_1069
CHIP1_1070.fasta,CHIP1_1070
CHIP1_1071.fasta,CHIP1_1071
CHIP1_1072.fasta,CHIP1_1072
CHIP1_1073.fasta,CHIP1_1073
CHIP1_1074.fasta,CHIP1_1074
CHIP1_1075.fasta,CHIP1_1075
CHIP1_1076.fasta,CHIP1_1076
CHIP1_1077.fasta,CHIP1_1077
CHIP1_1078.fasta,CHIP1_1078
CHIP1_1079.fasta,CHIP1_1079
CHIP1_1080.fasta,CHIP1_1080
CHIP1_1081.fasta,CHIP1_1081
CHIP1_1082.fasta,CHIP1_1082
CHIP1_1083.fasta,CHIP1_1083
CHIP1_1084.fasta,CHIP1_1084
CHIP1_1085.fasta,CHIP1_1085
CHIP1_1086.fasta,CHIP1_1086
CHIP1_1087.fasta,CHIP1_1087
CHIP1_1088.fasta,CHIP1_1088
CHIP1_1089.fasta,CHIP1_1089
CHIP1_1090.fasta,CHIP1_1090
CHIP1_1091.fasta,CHIP1_1091
CHIP1_1092.fasta,CHIP1_1092
CHIP1_1093.fasta,CHIP1_1093
CHIP1_1094.fasta,CHIP1_1094
CHIP1_1095.fasta,CHIP1_1095
CHIP1_1096.fasta,CHIP1_1096
CHIP1_1097.fasta,CHIP1_1097
CHIP1_1098.fasta,CHIP1_1098
CHIP1_1099.fasta,CHIP1_1099
CHIP1_1100.fasta,CHIP1_1100
CHIP1_1101.fasta,CHIP1_1101
CHIP1_1102.fasta,CHIP1_1102
CHIP1_1103.fasta,CHIP1_1103
CHIP1_1104.fasta,CHIP1_1104
CHIP1_1105.fasta,CHIP1_1105
CHIP1_1106.fasta,CHIP1_1106
CHIP1_1107.fasta,CHIP1_1107
CHIP1_1108.fasta,CHIP1_1108
CHIP1_1109.fasta,CHIP1_1109
CHIP1_1110.fasta,CHIP1_1110
CHIP1_1111.fasta,CHIP1_1111
CHIP1_1112.fasta,CHIP1_1112
CHIP1_1113.fasta,CHIP1_1113
CHIP1_1114.fasta,CHIP1_1114
CHIP1_1115.fasta,CHIP1_1115
CHIP1_1116.fasta,CHIP1_1116
CHIP1_1117.fasta,CHIP1_1117
CHIP1_1118.fasta,CHIP1_1118
CHIP1_1119.fasta,CHIP1_1119
CHIP1_1120.fasta,CHIP1_1120
CHIP1_1121.fasta,CHIP1_1121
CHIP1_1122.fasta,CHIP1_1122
CHIP1_1123.fasta,CHIP1_1123
CHIP1_1124.fasta,CHIP1_1124
CHIP1_1125.fasta,CHIP1_1125
CHIP1_1126.fasta,CHIP1_1126
CHIP1_1127.fasta,CHIP1_1127
CHIP1_1128.fasta,CHIP1_1128
CHIP1_1129.fasta,CHIP1_1129
CHIP1_1130.fasta,CHIP1_1130
